Date,USD,pred,Increase
9/26/18,1194.25,1192.86767578125,-0.006364922206506
9/27/18,1185.4,1197.8623046875,-0.007410508687461
9/28/18,1187.25,1196.59045410156,0.001560654631348
10/1/18,1189.35,1196.15478515625,0.001768793430196
10/2/18,1204.7,1184.91906738281,0.012906209273973
10/3/18,1201.2,1190.24890136719,-0.002905287623475
10/4/18,1203.45,1194.01379394531,0.001873126873127
10/5/18,1203.8,1204.02001953125,0.000290830528896
10/8/18,1186.95,1194.13073730469,-0.013997341751121
10/9/18,1185.55,1199.85229492188,-0.001179493660222
10/10/18,1188.6,1203.58288574219,0.002572645607524
10/11/18,1205.55,1185.57238769531,0.014260474507824
10/12/18,1219.75,1195.1181640625,0.011778856123761
10/15/18,1229.95,1202.2119140625,0.008362369337979
10/16/18,1230.7,1219.56909179688,0.000609780885402
10/17/18,1229.05,1223.99438476563,-0.001340700414398
10/18/18,1223,1229.23486328125,-0.00492250111875
10/19/18,1227.85,1228.9189453125,0.003965658217498
10/22/18,1222.3,1226.93298339844,-0.004520096102944
10/23/18,1235.95,1221.65380859375,0.011167471160926
10/24/18,1230.55,1224.60522460938,-0.004369108782718
10/25/18,1230.8,1223.89526367188,0.000203161188087
10/26/18,1233.85,1232.67517089844,0.002478063048424
10/29/18,1230.8,1229.13623046875,-0.002471937431616
10/30/18,1225.4,1226.20483398438,-0.004387390315242
10/31/18,1214.95,1233.48571777344,-0.008527827648115
11/1/18,1231.15,1229.998046875,0.013333882052759
11/2/18,1232.1,1220.2783203125,0.000771636275027
11/5/18,1232.25,1218.79455566406,0.000121743364987
11/6/18,1231.6,1230.69262695313,-0.000527490363157
11/7/18,1229.95,1229.84545898438,-0.001339720688535
11/8/18,1224.15,1225.82702636719,-0.004715638847108
11/9/18,1211.4,1223.37780761719,-0.0104153902708
11/12/18,1205.55,1220.59362792969,-0.004829123328381
11/13/18,1202.1,1214.56726074219,-0.002861764339928
11/14/18,1203.25,1207.84631347656,0.000956659179769
11/15/18,1211.85,1205.71228027344,0.007147309370455
11/16/18,1222.4,1204.45629882813,0.008705697899905
11/19/18,1221.6,1210.04309082031,-0.00065445026178
11/20/18,1223,1220.26916503906,0.001146037982973
11/21/18,1226.1,1223.06774902344,0.002534750613246
11/22/18,1227.05,1221.73815917969,0.000774814452329
11/23/18,1223.65,1223.54516601563,-0.00277087323255
11/26/18,1223.4,1225.49133300781,-0.000204306787071
11/27/18,1221.2,1222.31323242188,-0.001798267124407
11/28/18,1213.25,1222.32299804688,-0.0065099901736
11/29/18,1226.25,1224.28820800781,0.010715021636101
11/30/18,1217.55,1215.99645996094,-0.007094801223242
12/3/18,1230.3,1215.6025390625,0.010471849205372
12/4/18,1240.3,1222.24645996094,0.008128098837682
12/5/18,1235.9,1223.42504882813,-0.003547528823672
12/6/18,1242.55,1237.60974121094,0.005380694230925
12/7/18,1243.3,1237.74328613281,0.000603597440747
12/10/18,1245.35,1238.341796875,0.00164883777045
12/11/18,1245.3,1244.37414550781,-4.01493556028061E-05
12/12/18,1245.75,1243.71435546875,0.000361358708745
12/13/18,1242.75,1242.7001953125,-0.002408187838651
12/14/18,1235.35,1244.02258300781,-0.005954536310602
12/17/18,1241.65,1245.5771484375,0.005099769296151
12/18/18,1246.3,1240.60290527344,0.003745016711634
12/19/18,1255,1238.8662109375,0.006980662761775
12/20/18,1259.75,1248.69555664063,0.003784860557769
12/21/18,1258.15,1252.43920898438,-0.001270093272475
12/27/18,1268,1262.58081054688,0.007828955212018
12/28/18,1279,1263.78540039063,0.008675078864353
1/2/19,1282.9,1266.20690917969,0.003049257232213
1/3/19,1290.45,1274.18566894531,0.005885104061112
1/4/19,1279.9,1279.83923339844,-0.008175442675036
1/7/19,1292.2,1279.84460449219,0.009610125791077
1/8/19,1286.45,1289.05053710938,-0.004449775576536
1/9/19,1288.6,1279.06726074219,0.001671265886742
1/10/19,1291.9,1287.96948242188,0.002560918826634
1/11/19,1288.95,1285.75244140625,-0.002283458472018
1/14/19,1292.75,1289.64318847656,0.002948136079755
1/15/19,1294.4,1290.20031738281,0.001276348868691
1/16/19,1292.3,1288.99438476562,-0.001622373300371
1/17/19,1290.7,1291.13525390625,-0.001238102607754
1/18/19,1284.2,1290.10510253906,-0.005036026962114
1/21/19,1279.55,1288.71374511719,-0.003620931319109
1/22/19,1282.1,1286.1298828125,0.001992888124731
1/23/19,1279.8,1282.56750488281,-0.00179393183059
1/24/19,1283.7,1279.05261230469,0.003047351148617
1/25/19,1293.9,1283.30493164063,0.007945781724702
1/28/19,1302.15,1283.90466308594,0.006376072339439
1/29/19,1307.55,1293.04650878906,0.004146987674231
1/30/19,1310.7,1304.04528808594,0.00240908569462
1/31/19,1323.25,1308.16943359375,0.009575036240177
2/1/19,1318.7,1308.30114746094,-0.003438503684111
2/4/19,1312.15,1311.99938964844,-0.004967012967316
2/5/19,1314.2,1323.72863769531,0.00156232138094
2/6/19,1312.4,1314.85913085937,-0.001369654542688
2/7/19,1310,1311.72399902344,-0.001828710758915
2/8/19,1314.85,1313.27856445313,0.003702290076336
2/11/19,1306.4,1312.19995117188,-0.006426588584249
2/12/19,1310,1309.70556640625,0.00275566442131
2/13/19,1312.8,1315.5576171875,0.002137404580153
2/14/19,1311.45,1307.18054199219,-0.001028336380256
2/15/19,1316.55,1313.22119140625,0.003888825345991
2/18/19,1325.5,1315.65869140625,0.006798070715127
2/19/19,1334.15,1317.00439453125,0.006525839305922
2/20/19,1343.75,1320.92443847656,0.007195592699472
2/21/19,1331.25,1328.19177246094,-0.009302325581395
2/22/19,1329.05,1334.05603027344,-0.001652582159624
2/25/19,1331.05,1341.49060058594,0.001504834280125
2/26/19,1325.05,1326.58911132813,-0.004507719469592
2/27/19,1322.85,1325.68383789063,-0.001660314705106
2/28/19,1319.15,1325.88256835938,-0.002796991344446
3/1/19,1311.95,1310.87072753906,-0.005458060114468
3/4/19,1285.4,1307.34484863281,-0.02023705171691
3/5/19,1283.8,1305.43542480469,-0.001244748716353
3/6/19,1285.85,1301.49060058594,0.001596821934881
3/7/19,1285.3,1285.30700683594,-0.000427732628223
3/8/19,1296.75,1283.2734375,0.008908426048393
3/11/19,1292.75,1286.45056152344,-0.003084634663582
3/12/19,1297.05,1289.12951660156,0.003326242506285
3/13/19,1306.95,1292.39233398438,0.007632704984388
3/14/19,1295.55,1288.98657226563,-0.00872259841616
3/15/19,1303.5,1295.03833007813,0.006136389950214
3/18/19,1305.6,1300.21838378906,0.001611047180667
3/19/19,1307.7,1296.52368164063,0.001608455882353
3/20/19,1303.7,1303.70910644531,-0.003058805536438
3/21/19,1309.6,1304.86560058594,0.004525581038582
3/22/19,1311.3,1305.77722167969,0.001298106291998
3/25/19,1319.55,1306.22985839844,0.006291466483642
3/26/19,1316.3,1310.03381347656,-0.002462960857868
3/27/19,1309.7,1307.87353515625,-0.005014054546836
3/28/19,1295.15,1313.14965820313,-0.011109414369703
3/29/19,1295.4,1306.86499023438,0.000193027834614
4/1/19,1293.5,1299.87194824219,-0.001466728423653
4/2/19,1290.3,1291.48913574219,-0.002473908001546
4/3/19,1290.45,1291.05920410156,0.000116252034411
4/4/19,1283.15,1291.49951171875,-0.005656941377039
4/5/19,1288.45,1290.64379882813,0.004130460195612
4/8/19,1300,1286.26867675781,0.008964259381427
4/9/19,1303,1286.76391601563,0.002307692307692
4/10/19,1305.45,1293.57177734375,0.001880276285495
4/11/19,1298.8,1299.63171386719,-0.005094028878931
4/12/19,1294.3,1298.99060058594,-0.003464736680012
4/15/19,1285.65,1296.0322265625,-0.006683149192614
4/16/19,1276.35,1288.64099121094,-0.007233695018084
4/17/19,1275.85,1285.5244140625,-0.000391742077016
4/18/19,1275.7,1278.06396484375,-0.000117568679704
4/23/19,1269.5,1273.00354003906,-0.004860076820569
4/24/19,1271.65,1277.78967285156,0.001693580149665
4/25/19,1280.8,1273.06372070313,0.007195376086187
4/26/19,1284.2,1269.35290527344,0.0026545908807
4/29/19,1279.5,1275.68981933594,-0.003659866064476
4/30/19,1282.3,1280.38537597656,0.002188354826104
5/1/19,1283.8,1282.18798828125,0.001169773064026
5/2/19,1270.95,1278.01879882813,-0.010009347250351
5/3/19,1278.55,1281.61206054688,0.005979778905543
5/7/19,1281.2,1284.90441894531,0.00207266043565
5/8/19,1285.2,1273.66064453125,0.00312207305651
5/9/19,1286.1,1283.58483886719,0.000700280112045
5/10/19,1287.1,1284.79296875,0.000777544514423
5/13/19,1295.6,1288.15881347656,0.006603993473701
5/14/19,1298.4,1289.47814941406,0.002161160852115
5/15/19,1299.1,1289.8173828125,0.000539125077018
5/16/19,1291.7,1293.388671875,-0.005696251250866
5/17/19,1280.8,1290.51892089844,-0.008438491909886
5/20/19,1276.85,1290.5859375,-0.003084009993754
5/21/19,1271.15,1283.31591796875,-0.004464110897913
5/22/19,1273.8,1278.29699707031,0.002084726428824
5/23/19,1283.65,1274.36474609375,0.007732768095463
5/24/19,1282.5,1270.17114257813,-0.000895882834106
5/28/19,1278.3,1277.08422851563,-0.00327485380117
5/29/19,1281.65,1280.99145507813,0.002620668074787
5/30/19,1280.95,1280.58801269531,-0.000546170951508
5/31/19,1295.55,1282.10168457031,0.011397790702213
6/3/19,1317.1,1289.17749023437,0.016633862066304
6/4/19,1324.25,1295.15649414063,0.005428593121251
6/5/19,1335.05,1313.23034667969,0.008155559750802
6/6/19,1335.5,1332.35424804688,0.00033706602749
6/7/19,1340.65,1327.72814941406,0.003856233620367
6/10/19,1328.6,1332.33032226563,-0.008988177376646
6/11/19,1324.3,1334.71398925781,-0.003236489537859
6/12/19,1332.35,1339.12280273438,0.006078683077852
6/13/19,1335.9,1327.18774414063,0.002664465042969
6/14/19,1351.25,1324.28515625,0.011490381016543
6/17/19,1341.3,1334.74633789063,-0.00736355226642
6/18/19,1341.35,1337.02978515625,3.72772683217435E-05
6/19/19,1344.05,1335.53552246094,0.002012897454058
6/20/19,1379.5,1340.64733886719,0.026375506863584
6/21/19,1397.15,1351.57629394531,0.012794490757521
6/24/19,1405.7,1368.57861328125,0.006119600615539
6/25/19,1431.4,1393.00744628906,0.018282706125062
6/26/19,1403.95,1398.63391113281,-0.019177029481627
6/27/19,1402.5,1403.98278808594,-0.001032800313402
6/28/19,1409,1432.25830078125,0.004634581105169
7/1/19,1390.1,1397.49389648438,-0.013413768630234
7/2/19,1391.05,1404.68933105469,0.00068340407165
7/3/19,1413.5,1402.84387207031,0.016138887890443
7/4/19,1414.9,1392.53002929688,0.000990449239477
7/5/19,1388.65,1392.6259765625,-0.018552547883243
7/8/19,1400.1,1413.36340332031,0.008245418211932
7/9/19,1391.55,1412.28576660156,-0.00610670666381
7/10/19,1408.3,1390.06311035156,0.012036937228271
7/11/19,1413.75,1395.10009765625,0.003869914080807
7/12/19,1407.6,1395.21472167969,-0.004350132625995
7/15/19,1412.4,1409.52758789063,0.003410059676044
7/16/19,1409.85,1412.53356933594,-0.001805437553101
7/17/19,1410.35,1407.31823730469,0.000354647657552
7/18/19,1417.45,1413.72778320313,0.005034211365973
7/19/19,1439.7,1406.12390136719,0.0156972027232
7/22/19,1427.75,1409.61413574219,-0.008300340348684
7/23/19,1425.55,1420.3447265625,-0.001540886009455
7/24/19,1426.95,1439.44982910156,0.000982077093052
7/25/19,1416.1,1423.33569335938,-0.007603630120187
7/26/19,1420.4,1423.38623046875,0.003036508721136
7/29/19,1419.05,1426.9189453125,-0.000950436496762
7/30/19,1425.9,1416.92004394531,0.00482717310877
7/31/19,1427.55,1415.85534667969,0.001157163896486
8/1/19,1406.8,1417.708984375,-0.014535392805856
8/2/19,1441.75,1415.60083007813,0.024843616718795
8/5/19,1465.25,1416.58190917969,0.016299635859199
8/6/19,1465.25,1424.345703125,0
8/7/19,1506.05,1465.7578125,0.027845077631804
8/8/19,1495.75,1475.76501464844,-0.006839082367783
8/9/19,1497.7,1477.95593261719,0.001303693799097
8/12/19,1504.7,1498.51586914063,0.004673833210923
8/13/19,1498.4,1495.12243652344,-0.004186881105868
8/14/19,1513.25,1497.74060058594,0.009910571276028
8/15/19,1515.65,1502.56909179688,0.001585990417975
8/16/19,1515.25,1501.52905273438,-0.000263913172566
8/19/19,1496.6,1511.88745117188,-0.012308199967002
8/20/19,1504.55,1512.97131347656,0.005312040625418
8/21/19,1503.25,1511.18615722656,-0.000864045727958
8/22/19,1502.05,1498.38208007813,-0.000798270414103
8/23/19,1503.8,1503.2236328125,0.001165074398322
8/27/19,1532.95,1503.32360839844,0.019384226625881
8/28/19,1537.15,1506.8671875,0.00273981538863
8/29/19,1540.2,1514.48181152344,0.001984191523274
8/30/19,1528.4,1531.76098632813,-0.007661342682768
9/2/19,1525.95,1537.31884765625,-0.00160298351217
9/3/19,1537.85,1546.38916015625,0.007798420655985
9/4/19,1546.1,1529.05444335937,0.005364632441395
9/5/19,1529.1,1526.03894042969,-0.010995407800272
9/6/19,1523.7,1533.3095703125,-0.003531489111242
9/9/19,1509.2,1533.70227050781,-0.009516308984708
9/10/19,1498.25,1511.82214355469,-0.007255499602438
9/11/19,1490.65,1517.94104003906,-0.005072584682129
9/12/19,1515.2,1505.69079589844,0.016469325462047
9/13/19,1503.1,1494.1181640625,-0.007985744456178
9/16/19,1497.2,1487.77563476563,-0.0039252212095
9/17/19,1502.1,1509.57666015625,0.00327277584825
9/18/19,1503.5,1500.45764160156,0.000932028493443
9/19/19,1500.7,1496.89428710938,-0.001862321250416
9/20/19,1501.9,1502.21960449219,0.000799626840808
9/23/19,1522.1,1499.62951660156,0.013449630468074
9/24/19,1520.65,1504.54724121094,-0.000952631233165
9/25/19,1528.75,1507.7373046875,0.005326669516325
9/26/19,1506.4,1517.828125,-0.014619787408013
9/27/19,1489.9,1508.44689941406,-0.01095326606479
9/30/19,1485.3,1511.76513671875,-0.003087455533929
10/1/19,1473.45,1497.14855957031,-0.007978186225005
10/2/19,1492.6,1489.88464355469,0.012996708405443
10/3/19,1517.1,1475.2060546875,0.016414310598955
10/4/19,1499.15,1476.25134277344,-0.011831784325358
10/7/19,1501.25,1499.67309570313,0.001400793783144
10/8/19,1505.85,1507.56091308594,0.003064113238967
10/9/19,1507.25,1499.20617675781,0.000929707474184
10/10/19,1494.8,1494.990234375,-0.008260076297894
10/11/19,1479.15,1501.07592773438,-0.010469628043885
10/14/19,1490.6,1500.83520507813,0.007740932292195
10/15/19,1487.8,1489.82495117188,-0.0018784382128
10/16/19,1485.1,1478.94506835938,-0.001814760048394
10/17/19,1492.65,1485.81518554688,0.005083832738536
10/18/19,1490,1486.62329101563,-0.00177536595987
10/21/19,1491.65,1486.61975097656,0.001107382550336
10/22/19,1485.35,1489.73266601563,-0.004223510877217
10/23/19,1494.45,1488.24169921875,0.006126502171206
10/24/19,1496.55,1489.12377929688,0.001405199237178
10/25/19,1513.45,1486.39953613281,0.011292639738064
10/28/19,1492.4,1490.83142089844,-0.013908619379563
10/29/19,1486.75,1495.103515625,-0.003785848298043
10/30/19,1492.1,1513.19604492188,0.003598453001513
10/31/19,1510.95,1490.92919921875,0.012633201528048
11/1/19,1508.8,1489.48657226563,-0.001422945828783
11/4/19,1509.45,1495.888671875,0.000430805938494
11/5/19,1488.95,1509.03112792969,-0.013581105700752
11/6/19,1486.05,1499.65869140625,-0.001947681251889
11/7/19,1484.25,1493.41442871094,-0.001211264762289
11/8/19,1464.15,1472.03112792969,-0.013542193026781
11/11/19,1458.7,1473.3896484375,-0.00372229621282
11/12/19,1452.05,1476.59240722656,-0.004558853773908
11/13/19,1462.9,1459.19091796875,0.007472194483661
11/14/19,1466.65,1455.27038574219,0.002563401462848
11/15/19,1466.9,1456.41809082031,0.00017045648246
11/18/19,1467.65,1465.67211914063,0.000511282295998
11/19/19,1468.45,1468.29333496094,0.000545089087998
11/20/19,1471.7,1466.69494628906,0.002213218019
11/21/19,1467.05,1466.57568359375,-0.003159611333832
11/22/19,1464.45,1465.978515625,-0.001772264067346
11/25/19,1458.4,1466.59985351563,-0.00413124381167
11/26/19,1454.65,1461.39270019531,-0.002571311025782
11/27/19,1454.35,1460.02026367188,-0.000206235176847
11/28/19,1454.65,1457.16052246094,0.000206277718569
11/29/19,1460.15,1454.05187988281,0.003780978242189
12/2/19,1461.15,1457.04418945313,0.000684861144403
12/3/19,1477.3,1458.33569335938,0.011052937754508
12/4/19,1475.1,1464.40417480469,-0.001489203276247
12/5/19,1475.95,1463.72448730469,0.000576232119856
12/6/19,1459.65,1476.29345703125,-0.011043734543853
12/9/19,1461.7,1471.24755859375,0.001404446271366
12/10/19,1464.95,1473.00048828125,0.002223438462065
12/11/19,1466.8,1460.23779296875,0.001262841735213
12/12/19,1467.8,1464.11157226563,0.000681756203981
12/13/19,1466.6,1466.42687988281,-0.000817550074942
12/16/19,1477.9,1465.34545898438,0.007704895677076
12/17/19,1475.8,1465.66247558594,-0.00142093511063
12/18/19,1474.05,1468.990234375,-0.001185797533541
12/19/19,1476.7,1474.32043457031,0.001797768054001
12/20/19,1479,1475.01342773438,0.001557526918128
12/23/19,1482.1,1475.15966796875,0.00209601081812
12/27/19,1511.5,1482.77014160156,0.019836718170164
12/30/19,1514.75,1489.31616210937,0.002150181938472
1/2/20,1527.1,1500.2470703125,0.008153160587556
1/3/20,1548.75,1536.69787597656,0.014177198611748
1/6/20,1573.1,1527.91040039063,0.015722356739306
1/7/20,1567.85,1545.84875488281,-0.003337359354142
1/8/20,1571.95,1555.619140625,0.002615046082215
1/9/20,1550.75,1572.45092773438,-0.013486434046885
1/10/20,1553.6,1563.65734863281,0.001837820409479
1/13/20,1549.9,1562.79089355469,-0.002381565396498
1/14/20,1545.1,1548.75720214844,-0.003096973998323
1/15/20,1549,1555.34814453125,0.002524108471944
1/16/20,1554.55,1547.71911621094,0.003582956746288
1/17/20,1557.6,1547.80578613281,0.001961982567302
1/20/20,1560.15,1551.33764648438,0.001637134052388
1/21/20,1551.3,1553.92834472656,-0.005672531487357
1/22/20,1556.9,1559.2255859375,0.003609875588216
1/23/20,1562.9,1555.50305175781,0.003853812062432
1/24/20,1564.3,1554.05822753906,0.000895770682705
1/27/20,1580.1,1561.51635742187,0.010100364380234
1/28/20,1574,1565.08984375,-0.003860515157268
1/29/20,1573.45,1568.65991210938,-0.000349428208386
1/30/20,1578.25,1571.50256347656,0.003050621246306
1/31/20,1584.2,1574.12854003906,0.003769998415967
2/3/20,1574.75,1570.07971191406,-0.005965155914657
2/4/20,1558.35,1571.76208496094,-0.010414351484363
2/5/20,1553.3,1578.92443847656,-0.003240607052331
2/6/20,1563.3,1569.0859375,0.006437906392841
2/7/20,1572.65,1556.14221191406,0.005980937759867
2/10/20,1573.2,1557.27758789063,0.000349728165835
2/11/20,1570.5,1565.83874511719,-0.001716247139588
2/12/20,1563.7,1571.17578125,-0.004329831263929
2/13/20,1575.05,1571.14929199219,0.007258425529194
2/14/20,1581.4,1567.35705566406,0.004031618043872
2/17/20,1580.8,1568.65539550781,-0.000379410648792
2/18/20,1589.85,1584.5859375,0.005724949392713
2/19/20,1604.2,1592.197265625,0.009026008742963
2/20/20,1619,1593.21936035156,0.009225782321406
2/21/20,1643.3,1610.98327636719,0.015009264978382
2/24/20,1671.65,1618.91430664063,0.017251871234711
2/25/20,1650.3,1625.37109375,-0.012771812281279
2/26/20,1634.9,1647.43920898438,-0.00933163667212
2/27/20,1652,1663.38842773437,0.010459355312252
2/28/20,1609.85,1630.28686523438,-0.025514527845036
3/2/20,1599.65,1627.47229003906,-0.006335994036711
3/3/20,1615.5,1650.08312988281,0.009908417466321
3/4/20,1641.85,1606.19848632812,0.016310739709068
3/5/20,1659.6,1614.39013671875,0.010810975424064
3/6/20,1683.65,1637.80859375,0.014491443721379
3/9/20,1672.5,1651.02294921875,-0.006622516556291
3/10/20,1655.7,1661.97216796875,-0.010044843049327
3/11/20,1653.75,1656.84875488281,-0.001177749592317
3/12/20,1570.7,1628.69421386719,-0.050219198790627
3/13/20,1562.8,1602.83569335938,-0.005029604634876
3/16/20,1487.7,1624.25390625,-0.048054773483491
3/17/20,1536.2,1532.23107910156,0.03260065873496
3/18/20,1498.2,1538.61865234375,-0.024736362452806
3/19/20,1474.25,1490.27233886719,-0.01598584968629
3/20/20,1494.4,1541.07409667969,0.013667966762761
3/23/20,1525.4,1495.06774902344,0.020744111349036
3/24/20,1605.75,1486.2373046875,0.05267470827324
3/25/20,1605.45,1536.42736816406,-0.000186828584773
3/26/20,1634.8,1563.55126953125,0.018281478713133
3/27/20,1617.3,1611.53955078125,-0.010704673354539
3/30/20,1618.3,1605.02905273438,0.000618314474742
3/31/20,1608.95,1626.59448242188,-0.005777667923129
4/1/20,1576.55,1611.56359863281,-0.020137356661177
4/2/20,1616.8,1618.75329589844,0.025530430370112
4/3/20,1613.1,1590.14282226563,-0.002288471053934
4/6/20,1648.3,1589.91760253906,0.021821337796789
4/7/20,1649.25,1629.81591796875,0.000576351392344
4/8/20,1647.8,1628.38745117188,-0.000879187509474
4/9/20,1680.65,1660.634765625,0.019935671804831
4/14/20,1741.9,1651.89465332031,0.036444232886086
4/15/20,1718.65,1661.92724609375,-0.013347494115621
4/16/20,1729.5,1688.80358886719,0.006313094580048
4/17/20,1692.55,1742.63562011719,-0.021364556230124
4/20/20,1686.2,1704.04370117188,-0.003751735546956
4/21/20,1682.05,1728.70812988281,-0.002461155260349
4/22/20,1710.55,1690.32946777344,0.016943610475313
4/23/20,1736.25,1678.85681152344,0.01502440735436
4/24/20,1715.9,1683.84985351563,-0.011720662347012
4/27/20,1714.95,1712.74682617188,-0.000553645317326
4/28/20,1691.55,1734.75915527344,-0.013644712673839
4/29/20,1703.35,1707.20959472656,0.00697585055127
4/30/20,1702.75,1708.88977050781,-0.000352247042592
5/1/20,1686.25,1690.41833496094,-0.009690207018059
5/4/20,1709.1,1701.52648925781,0.013550778354337
5/5/20,1699.55,1701.67041015625,-0.005587736235446
5/6/20,1691.5,1684.26049804688,-0.004736547909741
5/7/20,1704.05,1701.46459960938,0.007419450192137
5/11/20,1702.75,1697.40087890625,-0.000762888412899
5/12/20,1702.4,1694.48254394531,-0.000205549845838
5/13/20,1708.4,1706.26440429688,0.003524436090226
5/14/20,1731.6,1706.06799316406,0.013579957855303
5/15/20,1735.35,1709.39782714844,0.002165627165627
5/18/20,1734.7,1721.13061523438,-0.000374564208949
5/19/20,1737.95,1736.96813964844,0.001873522799331
5/20/20,1748.3,1731.01245117188,0.00595529215455
5/21/20,1724.9,1732.00622558594,-0.013384430589716
5/22/20,1733.55,1735.25476074219,0.005014783465708
5/26/20,1720.25,1734.39221191406,-0.007672117908338
5/27/20,1694.6,1719.51062011719,-0.014910623455893
5/28/20,1717.35,1732.611328125,0.013424997049451
5/29/20,1728.7,1718.58215332031,0.006609019710601
6/1/20,1730.6,1700.94604492188,0.001099091803089
6/2/20,1742.15,1716.29602050781,0.006673985900844
6/3/20,1705.35,1718.35559082031,-0.021123324627615
6/4/20,1700.05,1718.03137207031,-0.003107866420383
6/5/20,1683.45,1727.25561523438,-0.009764418693568
6/8/20,1690.35,1698.78564453125,0.004098725830883
6/9/20,1713.5,1693.97338867188,0.013695388529003
6/10/20,1722.05,1688.36254882813,0.004989786985702
6/11/20,1738.25,1707.416015625,0.009407392352138
6/12/20,1733.5,1715.35412597656,-0.002732633395657
6/15/20,1710.45,1722.72595214844,-0.013296798384771
6/16/20,1719.85,1737.65026855469,0.005495629805022
6/17/20,1724.35,1728.16967773438,0.00261650725354
6/18/20,1719.5,1712.4501953125,-0.002812654043553
6/19/20,1734.75,1731.34375,0.008868857225938
6/22/20,1761.85,1725.20642089844,0.015621847528462
6/23/20,1768.9,1732.43884277344,0.004001475721543
6/24/20,1766.05,1748.70568847656,-0.001611170784103
6/25/20,1756.55,1762.45861816406,-0.005379236148467
6/26/20,1747.6,1769.61083984375,-0.005095215052233
6/29/20,1771.6,1768.18395996094,0.013733119707027
6/30/20,1768.1,1753.13012695313,-0.001975615263039
7/1/20,1771.05,1755.12634277344,0.001668457666422
7/2/20,1777.45,1769.77429199219,0.003613675503233
7/3/20,1772.9,1768.67993164063,-0.002559846971785
7/6/20,1787.9,1774.1376953125,0.008460714084269
7/7/20,1789.55,1777.4677734375,0.000922870406622
7/8/20,1811.1,1781.42553710938,0.012042133497248
7/9/20,1812.1,1792.98449707031,0.000552150626691
7/10/20,1803.1,1794.07800292969,-0.004966613321561
7/13/20,1807.5,1807.65441894531,0.002440241805779
7/14/20,1801.9,1810.42761230469,-0.003098201936376
7/15/20,1804.6,1802.86560058594,0.001498418336201
7/16/20,1807.7,1806.88806152344,0.001717832206583
7/17/20,1807.35,1802.38110351563,-0.000193616197378
7/20/20,1815.65,1809.94836425781,0.004592358978615
7/21/20,1842.55,1814.875,0.014815630765841
7/22/20,1852.4,1819.43041992188,0.005345852215679
7/23/20,1878.3,1839.70043945313,0.013981861369035
7/24/20,1902.1,1872.38623046875,0.012671032316456
7/27/20,1936.65,1879.80651855469,0.018164134377793
7/28/20,1940.9,1908.10034179687,0.002194511140371
7/29/20,1950.9,1930.7255859375,0.00515224895667
7/30/20,1957.65,1950.78393554688,0.003459941565431
7/31/20,1964.9,1947.55834960938,0.003703419916737
8/3/20,1958.55,1957.14672851563,-0.0032317166268
8/4/20,1977.9,1966.97094726563,0.009879757984223
8/5/20,2048.15,1970.96740722656,0.035517468021639
8/6/20,2067.15,1967.54260253906,0.009276664306813
8/7/20,2031.15,1999.49365234375,-0.017415281909876
8/10/20,2044.5,2035.48046875,0.006572631268001
8/11/20,1939.65,2027.99731445312,-0.051283932501834
8/12/20,1931.9,1996.09936523438,-0.003995566210399
8/13/20,1944.25,2009.7822265625,0.006392670428076
8/14/20,1944.75,1938.47619628906,0.000257168574
8/17/20,1972.85,1941.86828613281,0.014449157989459
8/18/20,2008.75,1944.76306152344,0.018197024609068
8/19/20,1981,1943.30200195313,-0.013814561294337
8/20/20,1927.15,1964.01977539063,-0.027183240787481
8/21/20,1924.35,1999.20288085938,-0.001452922709701
8/24/20,1943.95,1948.7236328125,0.010185257359628
8/25/20,1911.15,1919.73229980469,-0.016872861956326
8/26/20,1932.95,1923.02941894531,0.011406744630197
8/27/20,1923.85,1924.05334472656,-0.004707830000776
8/28/20,1957.35,1915.07751464844,0.017412999974011
9/1/20,1972.35,1925.83984375,0.007663422484482
9/2/20,1947.05,1924.24560546875,-0.012827337947119
9/3/20,1940.45,1957.55993652344,-0.003389743458052
9/4/20,1926.3,1960.94677734375,-0.007292122961169
9/7/20,1928.45,1930.25793457031,0.001116129367181
9/8/20,1910.95,1941.02355957031,-0.009074645440639
9/9/20,1947.2,1922.00122070313,0.018969622439101
9/10/20,1966.25,1918.66870117188,0.009783278553821
9/11/20,1947.4,1913.03527832031,-0.009586776859504
9/14/20,1958.7,1950.23400878906,0.005802608606347
9/15/20,1949.35,1959.4375,-0.004773574309491
9/16/20,1961.8,1945.46447753906,0.006386744299382
9/17/20,1936.25,1958.82055664062,-0.013023753695586
9/18/20,1950.85,1942.07604980469,0.007540348612008
9/21/20,1909.35,1948.54211425781,-0.021272778532435
9/22/20,1906,1919.09716796875,-0.001754523790819
9/23/20,1873.4,1926.1796875,-0.01710388247639
9/24/20,1861.75,1882.32067871094,-0.006218639906053
9/25/20,1859.7,1892.89477539063,-0.001101114542769
9/28/20,1864.3,1867.06396484375,0.002473517233962
9/29/20,1883.95,1860.51208496094,0.010540149117631
9/30/20,1886.9,1866.77661132813,0.001565858966533
10/1/20,1902,1876.76232910156,0.008002543855
10/2/20,1903.05,1895.92700195312,0.000552050473186
10/5/20,1909.6,1896.44909667969,0.003441843356717
10/6/20,1913.4,1897.27221679688,0.001989945538333
10/7/20,1884.5,1897.24523925781,-0.015104003344831
10/8/20,1887.45,1912.43347167969,0.001565401963386
